VariableCode,RegionCode,YearCode,AggValue
i_cig,COL,1957,0.00000000000000000
i_xm,COL,1957,0.00000000000000000
i_xr,COL,1957,0.00000000000000000
i_outlier,COL,1957,0.00000000000000000
i_irr,COL,1957,0.00000000000000000
csh_c,COL,1957,0.75662499666214000
csh_i,COL,1957,0.29045963287353500
csh_g,COL,1957,0.06560834497213360
csh_x,COL,1957,0.07192566245794300
csh_m,COL,1957,-0.07471526414155960
csh_r,COL,1957,-0.10990338027477300
rgdpe,COL,1958,54217.79296875000000000
rgdpo,COL,1958,55161.28515625000000000
pop,COL,1958,14.99346109529170000
emp,COL,1958,3.91934776306152000
avh,COL,1958,2238.61327813223000000
hc,COL,1958,1.55413401126862000
ccon,COL,1958,46114.77734375000000000
cda,COL,1958,60133.09765625000000000
cgdpe,COL,1958,54839.41406250000000000
cgdpo,COL,1958,55247.03515625000000000
cn,COL,1958,304814.50000000000000000
ck,COL,1958,0.02198041416704650
ctfp,COL,1958,0.51753973960876500
cwtfp,COL,1958,0.56190359592437700
rgdpna,COL,1958,58373.44140625000000000
rconna,COL,1958,51846.97265625000000000
rdana,COL,1958,57269.96093750000000000
rnna,COL,1958,226571.17187500000000000
rkna,COL,1958,0.08739691972732540
rtfpna,COL,1958,0.85379159450531000
rwtfpna,COL,1958,0.80599164962768600
labsh,COL,1958,0.47573736310005200
irr,COL,1958,0.13995507359504700
xr,COL,1958,6.40114117484238000
pl_da,COL,1958,0.08378075063228610
pl_gdpo,COL,1958,0.08316260576248170
i_cig,COL,1958,0.00000000000000000
i_xm,COL,1958,0.00000000000000000
i_xr,COL,1958,0.00000000000000000
i_outlier,COL,1958,0.00000000000000000
i_irr,COL,1958,0.00000000000000000
csh_c,COL,1958,0.76554828882217400
csh_i,COL,1958,0.25373885035514800
csh_g,COL,1958,0.06915315985679630
csh_x,COL,1958,0.07366779446601870
csh_m,COL,1958,-0.05958281829953190
csh_r,COL,1958,-0.10252527147531500
rgdpe,COL,1959,57051.68750000000000000
rgdpo,COL,1959,58454.65234375000000000
pop,COL,1959,15.48306292888990000
emp,COL,1959,4.00329113006592000
avh,COL,1959,2228.28280316868000000
hc,COL,1959,1.56767535209656000
ccon,COL,1959,47993.92968750000000000
cda,COL,1959,62923.36328125000000000
cgdpe,COL,1959,57404.16406250000000000
cgdpo,COL,1959,58292.30859375000000000
cn,COL,1959,321611.93750000000000000
ck,COL,1959,0.02187389694154260
ctfp,COL,1959,0.52212601900100700
cwtfp,COL,1959,0.56234008073806800
rgdpna,COL,1959,62282.60546875000000000
rconna,COL,1959,54519.75781250000000000
rdana,COL,1959,60246.85937500000000000
rnna,COL,1959,234500.09375000000000000
rkna,COL,1959,0.09012247622013090
rtfpna,COL,1959,0.88571935892105100
rwtfpna,COL,1959,0.82438635826110800
labsh,COL,1959,0.47573736310005200
irr,COL,1959,0.14647755026817300
xr,COL,1959,6.40114117484238000
pl_da,COL,1959,0.09142329543828960
pl_gdpo,COL,1959,0.09003036469221120
i_cig,COL,1959,0.00000000000000000
i_xm,COL,1959,0.00000000000000000
i_xr,COL,1959,0.00000000000000000
i_outlier,COL,1959,0.00000000000000000
i_irr,COL,1959,0.00000000000000000
csh_c,COL,1959,0.75689387321472200
csh_i,COL,1959,0.25611323118209800
csh_g,COL,1959,0.06643825769424440
csh_x,COL,1959,0.08034200221300130
csh_m,COL,1959,-0.05699792876839640
csh_r,COL,1959,-0.10278940945863700
rgdpe,COL,1960,60174.77734375000000000
rgdpo,COL,1960,61971.19921875000000000
pop,COL,1960,15.99025077703910000
emp,COL,1960,4.09365797042847000
avh,COL,1960,2218.00000000000000000
hc,COL,1960,1.58133471012115000
ccon,COL,1960,51217.07812500000000000
cda,COL,1960,68329.00781250000000000
cgdpe,COL,1960,60783.37890625000000000
cgdpo,COL,1960,61454.39062500000000000
cn,COL,1960,342670.65625000000000000
ck,COL,1960,0.02186777628958230
ctfp,COL,1960,0.52950578927993800
cwtfp,COL,1960,0.58921486139297500
rgdpna,COL,1960,65859.65625000000000000
rconna,COL,1960,57507.50781250000000000
rdana,COL,1960,65033.74609375000000000
rnna,COL,1960,246020.43750000000000000
rkna,COL,1960,0.09450538456439970
rtfpna,COL,1960,0.90216904878616300
rwtfpna,COL,1960,0.85718452930450400
labsh,COL,1960,0.47573736310005200
irr,COL,1960,0.14860257506370500
xr,COL,1960,6.63500023733515000
pl_da,COL,1960,0.09497400373220440
pl_gdpo,COL,1960,0.09393699467182160
i_cig,COL,1960,0.00000000000000000
i_xm,COL,1960,0.00000000000000000
i_xr,COL,1960,0.00000000000000000
i_outlier,COL,1960,0.00000000000000000
i_irr,COL,1960,0.00000000000000000
csh_c,COL,1960,0.76297330856323200
csh_i,COL,1960,0.27844923734664900
csh_g,COL,1960,0.07044278085231780
csh_x,COL,1960,0.07586688548326490
csh_m,COL,1960,-0.07355841994285580
csh_r,COL,1960,-0.11417376250028600
rgdpe,COL,1961,64003.88671875000000000
rgdpo,COL,1961,65937.42968750000000000
pop,COL,1961,16.51487838435920000
emp,COL,1961,4.19889593124390000
avh,COL,1961,2213.15260427349000000
hc,COL,1961,1.59134590625763000
ccon,COL,1961,55404.00000000000000000
cda,COL,1961,73452.14843750000000000
cgdpe,COL,1961,64547.65625000000000000
cgdpo,COL,1961,65321.63281250000000000
cn,COL,1961,364123.53125000000000000
ck,COL,1961,0.02161863259971140
ctfp,COL,1961,0.54586064815521200
cwtfp,COL,1961,0.61485761404037500
rgdpna,COL,1961,69705.50000000000000000
rconna,COL,1961,61470.60546875000000000
rdana,COL,1961,69990.39062500000000000
rnna,COL,1961,259385.64062500000000000
rkna,COL,1961,0.09961990267038350
rtfpna,COL,1961,0.91588133573532100
rwtfpna,COL,1961,0.88486623764038100
labsh,COL,1961,0.47573736310005200
irr,COL,1961,0.15332239866256700
xr,COL,1961,6.69999981780126000
pl_da,COL,1961,0.10098670423030900
pl_gdpo,COL,1961,0.09979013353586200
i_cig,COL,1961,0.00000000000000000
i_xm,COL,1961,0.00000000000000000
i_xr,COL,1961,0.00000000000000000
i_outlier,COL,1961,0.00000000000000000
i_irr,COL,1961,0.00000000000000000
csh_c,COL,1961,0.77690440416336100
csh_i,COL,1961,0.27629667520523100
csh_g,COL,1961,0.07126792520284650
csh_x,COL,1961,0.06428345292806630
csh_m,COL,1961,-0.06928081065416340
csh_r,COL,1961,-0.11947162449359900
rgdpe,COL,1962,67250.46093750000000000
rgdpo,COL,1962,69062.14062500000000000
pop,COL,1962,17.04989585916610000
emp,COL,1962,4.30683946609497000
avh,COL,1962,2208.31580243577000000
hc,COL,1962,1.60142040252686000
ccon,COL,1962,59756.65234375000000000
cda,COL,1962,76210.19531250000000000
cgdpe,COL,1962,67716.67968750000000000
cgdpo,COL,1962,68612.10937500000000000
cn,COL,1962,384377.65625000000000000
ck,COL,1962,0.02121323160827160
ctfp,COL,1962,0.54951953887939500
cwtfp,COL,1962,0.61136072874069200
rgdpna,COL,1962,73088.52343750000000000
rconna,COL,1962,65941.80468750000000000
rdana,COL,1962,72790.96875000000000000
rnna,COL,1962,270663.31250000000000000
rkna,COL,1962,0.10348489880561800
rtfpna,COL,1962,0.92823660373687700
rwtfpna,COL,1962,0.88951653242111200
labsh,COL,1962,0.47573736310005200
irr,COL,1962,0.15147680044174200
xr,COL,1962,6.90120793268163000
pl_da,COL,1962,0.10479597747325900
pl_gdpo,COL,1962,0.10342831909656500
i_cig,COL,1962,0.00000000000000000
i_xm,COL,1962,0.00000000000000000
i_xr,COL,1962,0.00000000000000000
i_outlier,COL,1962,0.00000000000000000
i_irr,COL,1962,0.00000000000000000
csh_c,COL,1962,0.79748779535293600
csh_i,COL,1962,0.23980519175529500
csh_g,COL,1962,0.07344666868448260
csh_x,COL,1962,0.06308564543724060
csh_m,COL,1962,-0.06083166226744650
csh_r,COL,1962,-0.11299369484186200
rgdpe,COL,1963,69307.13281250000000000
rgdpo,COL,1963,71111.81250000000000000
pop,COL,1963,17.58728783308400000
emp,COL,1963,4.41755771636963000
avh,COL,1963,2203.48957133410000000
hc,COL,1963,1.61155879497528000
ccon,COL,1963,62309.06250000000000000
cda,COL,1963,78341.89062500000000000
cgdpe,COL,1963,69532.25000000000000000
cgdpo,COL,1963,70565.15625000000000000
cn,COL,1963,398937.40625000000000000
ck,COL,1963,0.02099857106804850
ctfp,COL,1963,0.54108566045761100
cwtfp,COL,1963,0.60331267118454000
rgdpna,COL,1963,75276.82812500000000000
rconna,COL,1963,69202.83593750000000000
rdana,COL,1963,75075.26562500000000000
rnna,COL,1963,280882.46875000000000000
rkna,COL,1963,0.10688947141170500
rtfpna,COL,1963,0.92683959007263200
rwtfpna,COL,1963,0.88942062854766800
labsh,COL,1963,0.47573736310005200
irr,COL,1963,0.14452117681503300
xr,COL,1963,9.00000001146643000
pl_da,COL,1963,0.09938124567270280
pl_gdpo,COL,1963,0.09792653471231460
i_cig,COL,1963,0.00000000000000000
i_xm,COL,1963,0.00000000000000000
i_xr,COL,1963,0.00000000000000000
i_outlier,COL,1963,0.00000000000000000
i_irr,COL,1963,0.00000000000000000
csh_c,COL,1963,0.80681610107421900
csh_i,COL,1963,0.22720605134964000
csh_g,COL,1963,0.07618429511785510
csh_x,COL,1963,0.06237249821424480
csh_m,COL,1963,-0.05447102710604670
csh_r,COL,1963,-0.11810791492462200
rgdpe,COL,1964,75706.71093750000000000
rgdpo,COL,1964,77066.56250000000000000
pop,COL,1964,18.13255083183260000
emp,COL,1964,4.53112268447876000
avh,COL,1964,2198.67388786634000000
hc,COL,1964,1.62176120281219000
ccon,COL,1964,67637.05468750000000000
cda,COL,1964,85865.72656250000000000
cgdpe,COL,1964,75668.84375000000000000
cgdpo,COL,1964,76194.44531250000000000
cn,COL,1964,421796.59375000000000000
ck,COL,1964,0.02110308408737180
ctfp,COL,1964,0.54797059297561600
cwtfp,COL,1964,0.62257087230682400
rgdpna,COL,1964,81225.67187500000000000
rconna,COL,1964,75609.78125000000000000
rdana,COL,1964,82611.22656250000000000
rnna,COL,1964,293661.87500000000000000
rkna,COL,1964,0.11172510683536500
rtfpna,COL,1964,0.96353214979171800
rwtfpna,COL,1964,0.94292908906936600
labsh,COL,1964,0.47573736310005200
irr,COL,1964,0.16059973835945100
xr,COL,1964,9.00000001146643000
pl_da,COL,1964,0.11302661150693900
pl_gdpo,COL,1964,0.11224694550037400
i_cig,COL,1964,0.00000000000000000
i_xm,COL,1964,0.00000000000000000
i_xr,COL,1964,0.00000000000000000
i_outlier,COL,1964,0.00000000000000000
i_irr,COL,1964,0.00000000000000000
csh_c,COL,1964,0.81555145978927600
csh_i,COL,1964,0.23923882842063900
csh_g,COL,1964,0.07213868945837020
csh_x,COL,1964,0.06004915013909340
csh_m,COL,1964,-0.05668219551444050
csh_r,COL,1964,-0.13029596209526100
rgdpe,COL,1965,75619.89843750000000000
rgdpo,COL,1965,77275.75781250000000000
pop,COL,1965,18.69003428011220000
emp,COL,1965,4.65516233444214000
avh,COL,1965,2193.86872898084000000
hc,COL,1965,1.63202834129333000
ccon,COL,1965,66643.26562500000000000
cda,COL,1965,84226.96875000000000000
cgdpe,COL,1965,75479.28906250000000000
cgdpo,COL,1965,76241.89062500000000000
cn,COL,1965,435952.93750000000000000
ck,COL,1965,0.02090791985392570
ctfp,COL,1965,0.52419596910476700
cwtfp,COL,1965,0.58096241950988800
rgdpna,COL,1965,82062.51562500000000000
rconna,COL,1965,74418.28125000000000000
rdana,COL,1965,81044.34375000000000000
rnna,COL,1965,305244.15625000000000000
rkna,COL,1965,0.11581427603960000
rtfpna,COL,1965,0.94124251604080200
rwtfpna,COL,1965,0.89443022012710600
labsh,COL,1965,0.47573736310005200
irr,COL,1965,0.14754082262516000
xr,COL,1965,10.47500039481540000
pl_da,COL,1965,0.10964427888393400
pl_gdpo,COL,1965,0.10854757577180900
i_cig,COL,1965,0.00000000000000000
i_xm,COL,1965,0.00000000000000000
i_xr,COL,1965,0.00000000000000000
i_outlier,COL,1965,0.00000000000000000
i_irr,COL,1965,0.00000000000000000
csh_c,COL,1965,0.79593080282211300
csh_i,COL,1965,0.23063042759895300
csh_g,COL,1965,0.07817216962575910
csh_x,COL,1965,0.06522607803344730
csh_m,COL,1965,-0.04371553286910060
csh_r,COL,1965,-0.12624391913414000
rgdpe,COL,1966,79307.35937500000000000
rgdpo,COL,1966,81533.42968750000000000
pop,COL,1966,19.24689829384100000
emp,COL,1966,4.81628751754761000
avh,COL,1966,2189.07407167634000000
hc,COL,1966,1.64236044883728000
ccon,COL,1966,72487.72656250000000000
cda,COL,1966,91821.19531250000000000
cgdpe,COL,1966,79102.33593750000000000
cgdpo,COL,1966,80481.28906250000000000
cn,COL,1966,449999.21875000000000000
ck,COL,1966,0.02056464552879330
ctfp,COL,1966,0.52448600530624400
cwtfp,COL,1966,0.59833383560180700
rgdpna,COL,1966,86632.60156250000000000
rconna,COL,1966,81026.16406250000000000
rdana,COL,1966,88478.82031250000000000
rnna,COL,1966,318781.46875000000000000
rkna,COL,1966,0.12105521559715300
rtfpna,COL,1966,0.95340824127197300
rwtfpna,COL,1966,0.93692308664321900
labsh,COL,1966,0.47573736310005200
irr,COL,1966,0.13337723910808600
xr,COL,1966,13.50000001719960000
pl_da,COL,1966,0.09882945567369460
pl_gdpo,COL,1966,0.09713613241910930
i_cig,COL,1966,0.00000000000000000
i_xm,COL,1966,0.00000000000000000
i_xr,COL,1966,0.00000000000000000
i_outlier,COL,1966,0.00000000000000000
i_irr,COL,1966,0.00000000000000000
csh_c,COL,1966,0.82136714458465600
csh_i,COL,1966,0.24022310972213700
csh_g,COL,1966,0.07931088656187060
csh_x,COL,1966,0.05784310027956960
csh_m,COL,1966,-0.05925895646214490
csh_r,COL,1966,-0.13948529958725000
rgdpe,COL,1967,82611.03906250000000000
rgdpo,COL,1967,84639.56250000000000000
pop,COL,1967,19.81051490890640000
emp,COL,1967,4.98298931121826000
avh,COL,1967,2184.28989300183000000
hc,COL,1967,1.65275788307190000
ccon,COL,1967,72961.90625000000000000
cda,COL,1967,92551.29687500000000000
cgdpe,COL,1967,82616.48437500000000000
cgdpo,COL,1967,83766.55468750000000000
cn,COL,1967,470384.68750000000000000
ck,COL,1967,0.02031230926513670
ctfp,COL,1967,0.52743512392044100
cwtfp,COL,1967,0.58161735534668000
rgdpna,COL,1967,90062.45312500000000000
rconna,COL,1967,80960.62500000000000000
rdana,COL,1967,88902.45312500000000000
rnna,COL,1967,332477.90625000000000000
rkna,COL,1967,0.12592355906963300
rtfpna,COL,1967,0.95341509580612200
rwtfpna,COL,1967,0.90556383132934600
labsh,COL,1967,0.47573736310005200
irr,COL,1967,0.14800408482551600
xr,COL,1967,14.50638963640180000
pl_da,COL,1967,0.09900949895381930
pl_gdpo,COL,1967,0.09765014797449110
i_cig,COL,1967,0.00000000000000000
i_xm,COL,1967,0.00000000000000000
i_xr,COL,1967,0.00000000000000000
i_outlier,COL,1967,0.00000000000000000
i_irr,COL,1967,0.00000000000000000
csh_c,COL,1967,0.78944730758667000
csh_i,COL,1967,0.23385699093341800
csh_g,COL,1967,0.08156752586364750
csh_x,COL,1967,0.05697028338909150
csh_m,COL,1967,-0.03999269008636470
csh_r,COL,1967,-0.12184941023588200
rgdpe,COL,1968,87645.08593750000000000
rgdpo,COL,1968,90075.42187500000000000
pop,COL,1968,20.36946473465630000
emp,COL,1968,5.15546035766602000
avh,COL,1968,2179.51617005648000000
hc,COL,1968,1.66322124004364000
ccon,COL,1968,77568.96875000000000000
cda,COL,1968,100244.62500000000000000
cgdpe,COL,1968,87699.15625000000000000
cgdpo,COL,1968,89227.09375000000000000
cn,COL,1968,495218.09375000000000000
ck,COL,1968,0.02049228735268120
ctfp,COL,1968,0.52931290864944500
cwtfp,COL,1968,0.59096223115921000
rgdpna,COL,1968,95959.17187500000000000
rconna,COL,1968,85998.57031250000000000
rdana,COL,1968,96352.57812500000000000
rnna,COL,1968,350059.18750000000000000
rkna,COL,1968,0.13263182342052500
rtfpna,COL,1968,0.97079026699066200
rwtfpna,COL,1968,0.93792760372161900
labsh,COL,1968,0.47573736310005200
irr,COL,1968,0.14144612848758700
xr,COL,1968,16.29067041565260000
pl_da,COL,1968,0.09679205715656280
pl_gdpo,COL,1968,0.09513457119464870
i_cig,COL,1968,0.00000000000000000
i_xm,COL,1968,0.00000000000000000
i_xr,COL,1968,0.00000000000000000
i_outlier,COL,1968,0.00000000000000000
i_irr,COL,1968,0.00000000000000000
csh_c,COL,1968,0.78910124301910400
csh_i,COL,1968,0.25413420796394300
csh_g,COL,1968,0.08024203032255170
csh_x,COL,1968,0.05603484436869620
csh_m,COL,1968,-0.04647198691964150
csh_r,COL,1968,-0.13304030895233200
rgdpe,COL,1969,93764.58593750000000000
rgdpo,COL,1969,96192.74218750000000000
pop,COL,1969,20.91822830335030000
emp,COL,1969,5.33390235900879000
avh,COL,1969,2174.75287998948000000
hc,COL,1969,1.67375075817108000
ccon,COL,1969,83244.30468750000000000
cda,COL,1969,106602.89843750000000000
cgdpe,COL,1969,93516.16406250000000000
cgdpo,COL,1969,94971.44531250000000000
cn,COL,1969,518482.84375000000000000
ck,COL,1969,0.02054066024720670
ctfp,COL,1969,0.54174816608429000
cwtfp,COL,1969,0.60430735349655200
rgdpna,COL,1969,102273.13281250000000000
rconna,COL,1969,92821.74218750000000000
